ALL,#genre#
CCTV-10 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g80khYZvbNRkFXJhxPPhoFWoIiYpoOmEX2rw4AxeN8AefImKFhjVZjXSTRT4dMJD78oQRmpOdgwfKzAv45DWk_-P81eeZxyJs3HzD-0Js5Ke_XP9dm8bW0_kn80Jk9AwYrOiwpk8LZTQFYaavw22KLbIJebtp2n_cNjhkUKpf-jjxxtDR1mEAplQ49DXKRLtc_tAGdb7CyJlDwDdt030yWjh5EbGFyA1e60wkDAyT_z78.m3u8?u=1757049002
CCTV-11 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8wOa7vDJ8DDuuWwwbOFYkIgIxFzChgX55an56EUP8AcCLd1qCwSu2ZeyXWjrfi6cFJvBk4GM7n_z-AtSTAwHXH3YOs-pOlheOAnDZxDUb6gCF8uWSl_Sqpcf3UtxrmCRWFUJ9kPT1ye3h0rwzL1nlju-X4YdajJS4Wp_SRqdqLVMiVl9VwMH3kEP7G2pOoXmAU4nxw_47uKYPV7Z7vyYxQY24Xardhzh6Q-xE4lKrrDs.m3u8?u=1757049002
CCTV-12 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8caBbqm-Qg7-VsCWWInzyU-sHG5_QyQgz-_C_wl3Npw3yLtAftc-yNAJveyid29gOaV12JICBtRVDHo_5_GwGUEIUc0bKcFB4jiybrnswl3Xwpix90Q03o54cTzFhARB1jAeqxConUqFxaSw5IS8o6L4Y9QIbHPfsAZFBN2BcyjQxEesOBfNRq4v85L0nmCz7Mg2gY6y52C0RvnjiZJMqIqdt8MUsI0NwXZQkBfAb05U.m3u8?u=1757049002
CCTV-13 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8483O0NFEBP25JKThPXqNvNiaxywvUksAbkQGNxOCzDyZ4cEf_vCr3_2QqOCt6bv7wsGMyAWo1-P14cfXuPB3S7UsS_s1p1WzOflADlY-jcmip2iaw0ef3ntZwkCT_whJZ0eiD3KxyKbkVfs6uWTtyD12MbI2ZFmjFbx0Qh04PCtPyp-4sdyctNBNjpaYmoM-bRsZS52AtaqV4dofn_JfvTzpALkxuIScuQbTj9_-o3U.m3u8?u=1757049002
CCTV-14 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8AWfcsGTzHKB_j9zNWHAmBHkZ7VUynTN_DZihcPzHpXntUl1DVKGZ6AJcbPnEaw4jUiBFsPNYSQexreV-Am-k8aJV_fO8t7flN7Tva-iyggRinPThjenQtKlK7bSRdd-Nb4mzB4pznKiJBEPXBqBuV2dGJM24ciXLZsH6zIyamMtCDiQf_iMOYcc6SZUIO0tRyo6_zc12byS_C1Z5I_HCWT1cnVhUM8dgqHyMP282XM4.m3u8?u=1757049002
CCTV-15 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8niK5DW7J4eymaWmkQFkrOtzQEJPPhhUpL1hvQWeG3ItEZxS8IeeMzzsBotqq8iz_Pi_0jkFV4N3LAvOjSpDKgsIc0YqbhTkqJniZcGVoMSkQ0YaBsGBoHNkql_4mTY6xQF0IidgYNnaiw6RGjwYWfxSYJN8A5_90UEEwMbEJWUGSYYBqq9Mci_NjLfzy292aq2a_5IHYGJbhBniX34D-4OcuvI3ixUQTAGxUbCl9lZs.m3u8?u=1757049002
CCTV-16 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vSb0HvcZzUC8f44MPhgK7QmtnxmdFVOjtIwicxOyneUZIgY1C8ZeWLLNxXnmUAI8camkSQvyJX2LiryIbUPoCDo_gSnBIHFyB0sLZIFx0jt8ZAIR_zWCFIBicg8gJCXxllbVNpw6Ru-GsUJBC_oi2jkBmz565HAZsFys9LcIlWHN5IWYUuskZZ0tXMBieyXz0_Z0A5vGPunW2Go15uJdpASfT5CUUQYRK4s6mdar-zk.m3u8?u=1757049002
CCTV-17 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8eTb3dL5OKR7dzAqPg6cvWZGEcGzfIXWq4xfUO1S2Em_O1RpQav1sreJ8wJSoanankldCjmUZqgwAwgjlPHno1eYw6DMoaSks-bJ4QoRcGZ7gYYieQJX9a6G95fAvfgZGm5F_jMkb9lEwHTz8UFFBWZW_ZBS32VG65Sy_p1c-zzTmy-l9H9-2JWCMivcGxDuClRrwN9-85YoGu_e4nedTeb21ZoMDaWN9AVK1Kk5WV88.m3u8?u=1757049002
CHC影迷 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g85hNg_NEkrpEpqkC5joF_FjB1x0uq6l3y8x-6949eIccsyHTFIdf9JbbxdoXhmNLhKUOHG-vGdIrbApstZv-Srfx9Vnipx4P2DZfAw5Pu2GWyLe4tOZZ0jBq6-kGiELlUIuT4fTkRFwxSAcuLkFHkULZ9XD5Kamit9gqXGZQ6Is4j_QGR_0BjbQ5rudrcMHkl-aHls3qvfgQprhrmTSJdl3wXkTAT449c0ukvV94WMKk.m3u8?u=1757049002
CHC家庭 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g88P4toLqHQOPZOouKRXuqaa2I0Hgdh9r-dJ6I3n5mozdIBJ3U0DWoXvbUH23n5vu2oNT_7o0jwzWHjVZGJJnyTeF7sPfRWIbJx9cLXiEV8RmwwTE5O_IcOfA1-g8QIkf3NA2wJJmiF5B45fvIY1UJLV0_Fl-D-STxVTt57X1sLu0nktPqq3J6735sbx2xE9_T4LM0Es5nUlRVQq2E9HkVrALes_iUCHWXrHlWxZhRmrE.m3u8?u=1757049002
CHC动作 HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8qhqW_yAtPK_T53tWFLiuOvuNJPTnFjD7Y7zB7DkFGOhP9viekZtK3wr-TUlzvBA41NC7Da8me5SKkXRJuBin4f_PKVjY0kdDsA5uyVHBxp5-w5iYbzyW07vJ--nsCpO6xW8iEQO0NmceWhGgsnxwaarpCXvv6_lVFvPGlJFJgndcqh-0qR8EDvRmAasm4UDSuuWrCDhGDDxrMqljG8sP1Tf03vfJIRcjjLmd8Jsr2CY.m3u8?u=1757049002
CGTN ,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8poYjpMIs66EgBlg31LnHrbt0kb93cuMkCW8HbQdZ3n2oqTQ0m3dsyo9gY_Ml6BlFBZa2H-cNq4O4rng7q56YULKUEOm9p3age56k2AG8BCRGD0dRJKFm6aD10NhDhPxPx6nN0yzIqG7a931Bi0aN8aNIw3lrF_anHyk1BamxaCoA5kdgnmIS1dgDeMj0vlf3j7tCkO87Poe9bq7Bxc8gmETERdfs1NdSyQDfyo2Uvyw.m3u8?u=1757049002
CGTN Documentary,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ePrI2IM9w7bbioaN28xRV6OSqznxTq_OCyZq34N4bSRK-mdmTanyPPzsVkOFbLfR8SHmc3Yz6D-Vthc-edSjMuBvcFJx_ZqHRsT_RqAhQZhQTmdu3cbp0MvUx-JoQOdFNGDVKu_zC6ECbMLX1kn-ixZSfkbcarsA--DMIqiOx7-aIJK4AwZqdGtV-FblIAyywF1i0vrlEJJXbkZHWPy_dQUmRDMlm4Z-2ani84i5lHs.m3u8?u=1757049002
Hu Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8nebMFJT8KWAsIDNT5R8OboDjIwx3LvQKhO23Z05UpeGG1LWt6R8HnSgA97dZ4Mejm_QsUNQaLkI79ArEzpwhDGRxlNrTXijJYc18-nr2OlssD1RSqf_739qnttF72FXcQivEmLzCS8pl3ZctvAX6ClMh_JkA56i6ZKVHWSd0mIw1FoZDW4nuUBsy3iuPSbKtxlmxjPrK2zkImTF7pWNpA_irtPAh-a4hgfnFTcw_q34.m3u8?u=1757049002
Zhe Jiang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8PlU4f7fG7T6Q7HTFLk8Op6FLoYhsBX881jGW0DnEWLQiRRyAmlthuen1m27TQMLFVGrsAnwQnFTx3HzoLzvKlxO8L5QKm3dUWkL6cSZozlEHGYogNgdnceZcDJzmwQo3GD_Pb3slw7Sithx_C_BpeGATOZx9SFlgajpUU3kRIdabnBpkpxK0TziIHJaHgcR8hs1JOEDff9YnVhWv1RCLX15oMRoe72nqrwGIk26hxfo.m3u8?u=1757049002
Jiang Su HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8b4_wO-SgfzUJDJMmbWXPluy7OiJXHyURcH5m9vUdCpwlATHTfb7U08LgRuszNzDHfsJRJbrkYpc1Zq7qYHz8lvL93ZqbhLW_atLopi8TMbqb6uhDvQmbYejRDdAQ1RHoBIFiJyH_s90TG8tvEktJ7YrVOlJiqmRf7fe3Y68o4CpmNN_ESQvmHu8e0dIgwDZL_7gg0QZnYILaB-UTwnkCmeV6S0JqycPv-bWC7fEH_i4.m3u8?u=1757049002
Dong Fang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8z6z-3OM4UOWGJ0K4Lbneu_OBsuk2s3I4ka54tr_RxktgRCkRi0p4rkkNzcDdUkmbCIZjriN84BeyVM43jqtBrFmc7I2UH4e_4p8PnSFnwOleQN69cI03qEIM3MAEmkZZ0FHnp1VWHul_M-XLIJA-9AfZw5oU6T735OssD4dt0AgaPGUXHbDTIYGuQu3KZkwK9racLTJAY9yJVapo1oDPjJlTamEeu53vA3DVFIQOq0o.m3u8?u=1757049002
Bei Jing HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8vyFtJHYgNJ5hguEtaePkg4ZR3dsnEn-EtwBMcwx8RNod6yHITZtmnFust6tCplhh5Vm1AlONs2Fy43r4RGmsTVSPv9go-19qH-jXZzQAZDG6mvVn3fyWqu8z5obP3rePCYBQnWGwJmfD01Nk_pmICUDPfDFSkgC8fJCBKV0w5y_kMDkT4kPSKHsoXa8KzWyoZuFnO9MuBAlVSxgsMJjuc5kwFlZKMfxUwxWM3zDsPh4.m3u8?u=1757049002
Shen Zhen HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cAiZogbt3UEdqnCwzI2bb8FTpKmDz5lDSj9_pcPZ0ae9Rj0nsRIzXeWAnO0RN28Cc7ZA3yfwlhlPt0z3kqrhxsuVMxeFo5qbBeJe5VB-M_VaG1PjZsRS7QbG1IN9t8zPAxbmIGGRFzxg1gSWK7UrWb-Jm5LnQV-ELCLQoG00k0lo5M2gt3DPEyRNVZX004hJGD-ByouHqq5mWHBDLaMueSnc8-HpD-PI1fbzJeByJ-4.m3u8?u=1757049002
Guang Dong HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g81oyvARY8Cg63yCsCsXwT7zheNogn9rOgubOuwWWbpyrujJvAq2_mAvv0myrYCprh7Gfk_A4074OMwWetevb95fKK9K4uyVw5RQXiDXjpEtjxcjMZIkDCjYIQfd1x3QlMouVZVycHg1vha7-8iQNnDZGVVcSoYRsOKazdKGRf9QhgpdSPERGWednnMGc_DOJitYn1GonI3ttBIeBZ7XJaAqbkbMCUNrD-qm7erWv15Mc.m3u8?u=1757049002
Tian Jin HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g83Yxw4XiOICcPDP6X5zM6F36WWLxk1NHwIFXa7NlW6DZukV3UWu6QYbym17BCr0oz2QLGdiEF7yQmLuiBflzB-5bLzS04k-WEz29UnFw-_VwbtiTW2YXxvhxW45Rs8JbMbyi-M-ZkwiHDswjWGsF2auWJMPXzviYQxkZVgbO6-5lPVAMM4IiIctVOjSd5hr6sYbi0mAKq0UZkKpimORPP_7VKcseOu-b11QtfRGcWF9A.m3u8?u=1757049002
Shan Dong HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8ibTfgp9jrzzwva84Z_T1lhcQKE-VPoU7yx1xWUVgexeRLkk-4fQKLLuRzDWoogVP2on73MUGZptRiutkvYL0nI5FkMfnsu8b6KXsvsFP33esEJT3mAXfGdTMYWQkKi7uqMkNneGCv_8Ys1v155iwc27Xj_NGSxXUJ62jKbZXhOrXJimtFN7_FjwoGkUSqyCTKFO9ew8YwKGY2ALWwIjJxuML1FABegMMq5otkRuTlvE.m3u8?u=1757049002
Hei Long Jiang HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g829j70KMaJ5DpJlv8thNI-39-fFWE8X3FQatmBz9-as0zYaE-a6-6_nhkjCfzfi8CSzaOfTkvVXC1o1eduUnPkyP-_9Md2Edxyf6Or9OGHXUe84ILRunFgvshWLTWlFRQUgmW0uWdHQ8jsw6rhAT0Jx9qZyN0EdrrHdtwTfwSiV_mEhPhwjuNkhZ_ZFNibmVrPQqskoRR6lA3XAhkBB375eVK6MHaHyVpe_JRPQTOSUk.m3u8?u=1757049002
An Hui HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8L1s1GL00Q7TcEel2-hFpu0p8SUQPJsryDb8ZgPftgK1djzl9zpSfnLKhoTjPazhfZ7Ato3vQwpw1sxIyb3-GXFUbTtAydkpkN-fav41PVoc7Ge7_2rCCxVJmx6okA98BE2ThN_bNPCHKrJysdBM9I8lVmrgXafAev-g784QD3hFMyIQvQURsFuYVDdel2JopGlhRli49JbnRpT-0v_6bRQneXFBJu_yqlbBk7yTroM4.m3u8?u=1757049002
Hu Bei HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g82jk_dwXQZsRm-nvjW63ew-I4TJhtIeqeBNxmQJjcZcOQUkpmJVhYhIKZ8K7-y-hvvDAiInFwo_4gqmNX3TKlcVo8N-8B43vxMf95MZQNqW2UoSwzhawfz6DjSD74AIC0J3y82m9_j8mCZYaprY4uKf1aZqI5_ZTjEPocDxL4URLb7GyeTbD8_K_6_cZ4lASNUtrwqqXY8g7hh6pRiwRBQIXuNrFpvfBXQ1K1JuDtc_c.m3u8?u=1757049002
Fu Jian HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8rzG36HrgfjMjYjPROGIQfY8HUJGmKgEtYtq4QCfycobMBeQVPloxEdnY0la7IR2Ns5eJzyY0ztqER94WaZExbPGFewsiNNx_SIm1n-jW9RUeRJWsyV6UHh7-3zBtdTdFsYvWukrFUVzMWsURljQqj74IKoDnLUpHoN028Iykr292bJYC6EzxIZAirA7w48UjPSc1GFCWFdE44rPTMpARY4We11m5QbXTPN0ze_4rWdU.m3u8?u=1757049002
Si Chuan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8CoQQ3qRBU6iXPMwxfWX9gD_umf-8reWyhrFz1F97GiliQjZ8OBSmUfiLPx-Yq-RGa1QgDVdQO_xAnBBY18p65FxK1xeS2tBjAZpwGPx5nu03orsa15Ne7KCEpYKt4NwuiBC6eyKvBjKcausXtvEBX6ToYojFm3DYcnXC414Th-njCHZWsoO7iVd2fpVbb8blIQ5JyCcKw0guxksCUOFn4SidJMejK_dyGrAwPNtN1Rg.m3u8?u=1757049002
He Bei HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8GR-3_gp1r6Xer0xVtWUL-3AHN3x4inyfhIvjw4ZGHNiMqpPFatGFnI9grUFTnlwSX5EMc-ayZbXnD5_OY_1CSFxjswQpLsiBeiInYk8f9rqB0CCJmrCUDpAajT1_hNqpL8jEk1ZHb-EWgmebTHgDtOG9NzibUHPsir2lhoucG2t6_GCaevA6bzWwPXTGBHrPTMEORq5JhkL59-3CtdXRxpDCn4TlA82tzT0ZDMe1Lqw.m3u8?u=1757049002
Xia Men,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8cC3GdlYbDRcL3WnyNWUZYQ39E0Q6vHTD2Xf0MD_KjgUojm3isIpjIAMjPyHnO9FwQ-pQFpAtNyWJU6IOSiBCE7PJzx9DsOocus8OszuHY0-KxXpPJDo7yzWExRpHumwpww8Yhds8DHnGTb7DUYtE3TA0m6L99IAnMw6ogtDQ7IkmewH6ycLSyaBnVF0cMrEIyuRqmaqEGUKDUryq-rAQEt8Hgq8R9D2M_ZB54PjKPAI.m3u8?u=1757049002
Fujian Straits,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8iR8Rtwf6vC8hWLTjuBBnlgVvRv4piiBFqMqqaCJkaZWhhSrnDQ_zRs98KD51svljVbNjwzxfkl8hWsLtNbiU_YmwjKjfVYXCLk2JTRWMZ74M5lRiUW4N2KzH2H0PfyDeupgD-Nt4x21wWvaCwfNKN0fvS9A-g8rEyItRnvHEwYXu45c-aXQvjlP9MB0x6a6G2ejHFSVOQx_zFARL4Gx0uotxR09TXcz9-9F7YDxBTdY.m3u8?u=1757049002
Hai Nan HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8TkBbXJdf6hn92jHfTabPXGvii7m9Cc84Xj4tmFQ5-hgMqlcBRtCCfhBrrqLNeC_ff56xPYFRFGsmEdXpqhnMp8TiqCoGFWYuLyg9_0ey6sC-B3x8zJiVpadX8jJcQ0ZYoIy49xLq8AU-PZmMUMn1VVIyIGju73wpfOZiOq-mCSeBF6mQWet4mQr2LS57iwxa9CXe8c7bQNiBk8VF7tk0Qd592u4O7_ForThUigtenVw.m3u8?u=1757049002
Jiang Xi HD,http://8.218.84.3:8885/live/BwmBP0R2PWKRltSvLSnZQ1sXupbxnizoJv64VidSk4-wg4FRCp0IK__8aHk9I4g8A38dSUWMDUa-M3mCpbmqsUYAKIUSsgB5GzmlQvDBFM2SKXBCn7Dab1rXhXbs4AnwKZQX5dSeTee4lJ885SVwI0rEs1M48wyRzAiFs1svDruTWO99Hp5Mvj5rtbxK1QCA6EYyayM2-TgMWrnQoahfjL0LkUUZCqI67lq7w8ChQN43RbZob4BXnIbPL6IqbIjTheVJIf-QbxqgSy4-mslXp_oZNB_opHBs9uRQJ7jii5g.m3u8?u=1757049002
